0x0B00;id
0x1B00;name
0x2000;x
0x2100;y
0x2F00;size
0x4D00;direction
0x4E00;range
0x6B00;target
0x6D00;duration
0x6E00;speed
0x7C00;day
0x8700;parent
0xDC00;key
0xE100;type
0x0D01;static
0x3401;ledger_data
0x3501;ledger_data_x
0x3601;ledger_data_y
0x3701;income_statistics
0x3801;nation_size_statistics
0x3901;inflation_statistics
0x5E01;node
0x6501;none
0x7401;path
0x7901;checksum
0x8201;diplomacy_construction
0x8301;merchant_construction
0xA001;end
0xA101;amount
0xB101;roll
0xB701;state
0xB801;event
0x0902;localization
0x0C02;index
0x4502;colors
0xA402;max
0x1927;war_exhaustion
0x2327;add_core
0x2427;remove_core
0x2927;add_accepted_culture
0x2A27;remove_accepted_culture
0x2B27;culture_group_union
0x2C27;elector
0x3527;set_country_flag
0x3627;clr_country_flag
0x3727;set_province_flag
0x3827;clr_province_flag
0x3927;set_global_flag
0x4027;clr_global_flag
0x4327;missionaries
0x4427;merchants
0x4527;colonists
0x4627;diplomats
0x4727;add_colonysize
0x4827;multiply_colonysize
0x4927;hre
0x4B27;discover
0x8027;cavalry
0x8127;infantry
0x8227;artillery
0x8327;big_ship
0x8427;heavy_ship
0x8527;light_ship
0x8627;transport
0x8727;galley
0x8827;loan_size
0xA227;kill_heir
0xAD27;internal_hre_cb
0xAE27;imperial_ban_allowed
0xBB27;random
0xC127;revoke_reform
0xC527;add_claim
0xC627;remove_claim
0x3128;selection_groups
0x3328;provinces
0x3528;definitions
0x3828;history
0x3928;base_tax
0x3A28;culture
0x3B28;primary_culture
0x3C28;accepted_culture
0x3E28;religion
0x3F28;manpower
0x4028;monarch
0x4128;owner
0x4228;controller
0x4328;province
0x4628;max_demand
0x4828;trade_goods
0x4928;goldtype
0x4B28;yes
0x4C28;no
0x4D28;date
0x4E28;capital
0x4F28;citysize
0x5228;building
0x5528;core
0x5628;cost
0x5728;build_cost
0x5828;revolt_risk
0x5928;minimum_revolt_risk
0x5A28;local_revolt_risk
0x5B28;global_revolt_risk
0x5C28;terrain
0x6228;technology
0x6328;technology_group
0x6628;government
0x6928;discovery_dates
0x6A28;discovered_by
0x6B28;allowed_idea_groups
0x6C28;enroute
0x6D28;once
0x6F28;level
0x7028;location
0x7128;trade
0x7328;trade_efficiency
0x7428;production_efficiency
0x7528;ledger
0x7628;treasury
0x7728;current_income
0x7828;distribution
0x7928;lastmonthincome
